Row.names	de00	de02	de04	de08	de24	old	new	prot	geneid	arcog	cog	gene_name
lcl|NC_013966.1_cds_WP_049941497.1_996	-1.80324446584362	-4.11420408316115	-4.65505967777322	-5.24412425389506	-5.6290597296679	HVO_A0548	HVO_RS04295	quinol oxidase		arCOG02861	COG2259S	-
lcl|NC_013967.1_cds_WP_004062665.1_3218	0.777082597196458	-5.43650495782586	-5.63767697896001	-0.265401560844407	-5.67917746792456	HVO_2243	HVO_RS15485	hypothetical protein		arCOG13615	-	-
lcl|NC_013967.1_cds_WP_004044843.1_3923	0.504699090183978	1.34834797079969	-5.69727023208792	0.623923472501346	-5.73878561941045	HVO_2973	HVO_RS19085	hypothetical protein		arCOG06327	-	-
lcl|NC_013967.1_cds_WP_004044165.1_1808	-0.276012547723682	-4.14563844022439	-4.34987915975601	-3.75813617266534	-5.74178116640991	HVO_0772	HVO_RS08400	ArsR family transcriptional regulator		arCOG00394	-	ArsR
lcl|NC_013967.1_cds_WP_004042171.1_3255	0.338083936941572	-0.615493337147807	1.58307622092536	-0.128676449081978	-5.75923831564616	HVO_2282	HVO_RS15670	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004041636.1_2747	-0.434807493872685	0.509940778913345	0.6924585276301	0.0413355811607171	-5.76072919965301	HVO_1753	HVO_RS13135	heavy metal transporter		arCOG02764	COG2608P	-
lcl|NC_013967.1_cds_WP_081442890.1_3091	1.96592082287145	-5.5325226101658	1.20210399936005	-5.82704141676156	-5.76072919965301	HVO_RS20250	HVO_RS20250	hypothetical protein		NA	NA	-
lcl|NC_013967.1_cds_WP_004041634.1_2745	-0.918688066400961	-2.66224179167545	-3.50486986823228	-4.19505081497459	-5.83469784987925	HVO_1751	HVO_RS13125	copper-translocating P-type ATPase	copA	arCOG01576	COG2217P	ZntA
lcl|NC_013967.1_cds_WP_004044421.1_1561	0.842592694780887	2.53278339700606	0.929986674896712	0.19789674343265	-6.03844434388083	HVO_0502	HVO_RS07130	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004043829.1_2132	1.16137313910874	-0.536571417917125	0.312909878068327	-0.886705389115459	-6.24504912667708	HVO_1108	HVO_RS10025	H/ACA RNA-protein complex protein Gar1	gar1	arCOG02466	COG3277J	GAR1
lcl|NC_013967.1_cds_WP_004041803.1_2902	-1.82239368540167	-2.51269311910093	-1.06379050961776	-2.86117839921735	-6.26696947537504	HVO_1924	HVO_RS13920	hypothetical protein		arCOG09323	-	-
lcl|NC_013967.1_cds_WP_004042070.1_3157	0.697415854435919	-2.28089086735662	-1.08128928683066	-2.18414625208677	-6.5027607687604	HVO_2178	HVO_RS15180	hypothetical protein		arCOG06308	-	-
lcl|NC_013967.1_cds_WP_004043661.1_2294	-0.281890413285534	-0.631320920345153	-2.34436343956609	-1.42327318454939	-6.65323576535237	HVO_1278	HVO_RS10845	hypothetical protein		arCOG07569	-	-
lcl|NC_013968.1_cds_6	-0.0906696700369257	-0.613430171167096	-0.130273710308579	0.55461550978025	-6.69750146598488	HVO_RS20340	HVO_RS20340	hypothetical protein		NA	NA	NA
lcl|NC_013967.1_cds_WP_004044750.1_3877	-1.35863142249355	-0.590214187765848	-1.23164407531737	-6.76974049368244	-6.70326140397409	HVO_2920	HVO_RS18825	hypothetical protein		arCOG03953	-	-
lcl|NC_013967.1_cds_WP_004042623.1_3538	-1.85867479805771	-6.84576166876399	-2.49393732568102	-1.31481523159494	-7.08322754791241	HVO_2569	HVO_RS17105	hypothetical protein		arCOG08170	-	-
lcl|NC_013967.1_cds_WP_004043998.1_1975	-3.43910222751588	-5.3616505251955	-6.42999001382072	-6.72934680099987	-7.11564323046997	HVO_0947	HVO_RS09235	hypothetical protein		arCOG11204	-	-
lcl|NC_013967.1_cds_WP_004041866.1_2963	-0.545454283662829	-0.806519713849253	-0.640467044285761	-0.960828199720196	-7.34495229932637	HVO_RS14225	HVO_RS14225	hypothetical protein		NA	NA	THEP1
lcl|NC_013966.1_cds_WP_081442873.1_858	-8.57913009247857	-9.00317812214587	-4.01746486320054	-9.29607245141826	-9.24223648510062	HVO_A0408A	HVO_RS19985	hypothetical protein		NA	NA	NA
lcl|NC_013967.1_cds_WP_004043613.1_2340	-0.886898538928931	-2.86702588496449	-3.73945857140753	-3.32941042740139	-9.43593583669438	HVO_1325	HVO_RS11080	hypothetical protein		arCOG08959	-	-
