Row.names	de00	de02	de04	de08	de24	old	new	prot	geneid	arcog	cog	gene_name
lcl|NC_013967.1_cds_WP_004041770.1_2872	-3.01299480323967	-3.04156695229917	-6.30850238549295	-3.5736336166527	-2.27404944957048	HVO_1889	HVO_RS13770	hypothetical protein		arCOG06324	-	-
lcl|NC_013966.1_cds_914	-3.01869328169263	-1.59582098573227	0.0269879181187704	-1.64718949172227	0.162432505112703	HVO_A0462	HVO_RS03895	hypothetical protein		arCOG08109	-	NA
lcl|NC_013967.1_cds_WP_004044572.1_1417	-3.11370282950962	-1.20489900836623	-1.32651095446286	-1.91599891460141	0.104328680467459	HVO_0351	HVO_RS06395	transcription elongation factor NusA	nusA	arCOG01760	COG0195K	NusA
lcl|NC_013967.1_cds_WP_004042954.1_3698	-3.13595272761119	-1.54928332063456	-1.2466610344429	-0.748599284964822	-0.521165449301332	HVO_2733	HVO_RS17905	hypothetical protein		arCOG09016	-	-
lcl|NC_013967.1_cds_WP_004045290.1_1252	-3.14781033590713	0.547518462228924	-0.0859416004807029	0.269063785027159	-0.315711349428476	HVO_0177	HVO_RS05565	ArsC family transcriptional regulator	arsC	arCOG04425	COG0394T	Wzb
lcl|NC_013968.1_cds_72	-3.15568828710982	2.0830206234695	2.79454793255965	2.51569338662771	2.00225806966027	HVO_C0078	HVO_RS20415	IS630 family transposase		NA	NA	NA
lcl|NC_013967.1_cds_WP_004045314.1_1274	-3.34130300662845	-4.92123834767553	-5.32957612840856	-4.26846715000456	-2.91682821463484	HVO_0200	HVO_RS05675	transcriptional regulator		arCOG03828	-	-
lcl|NC_013967.1_cds_WP_004042922.1_3684	-3.36386062121545	-3.95312980235923	-4.41317469257473	-4.03706329798005	-3.50467748592833	HVO_2718	HVO_RS17835	transcriptional regulator		arCOG01863	COG1813K	MBF1
lcl|NC_013967.1_cds_WP_004043998.1_1975	-3.43910222751588	-5.3616505251955	-6.42999001382072	-6.72934680099987	-7.11564323046997	HVO_0947	HVO_RS09235	hypothetical protein		arCOG11204	-	-
lcl|NC_013966.1_cds_885	-3.50241573735025	3.87889371671151	4.4197690358498	4.19620200267519	1.99331042753763	HVO_A0434	HVO_RS20040	SAM-dependent methyltransferase		arCOG04734	-	NA
lcl|NC_013967.1_cds_WP_013035644.1_2532	-3.54179820171189	-3.96779859978839	-1.87968717106148	-4.26098827401704	-1.69971864443512	HVO_1525	HVO_RS12030	IS4 family transposase		arCOG06160	COG3385L	-
lcl|NC_013966.1_cds_WP_081442870.1_811	-4.02212569989411	1.36854761883465	0.327816713161224	0.958748148388982	0.0503457774951394	HVO_A0359	HVO_RS19940	hypothetical protein		NA	NA	-
lcl|NC_013967.1_cds_WP_004044556.1_1432	-4.0680941954622	0.576543636252916	0.361813954999192	0.442595180385423	-0.590079745163312	HVO_0368	HVO_RS06475	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004042972.1_3706	-4.60268107112752	1.43659322063476	-0.433682933408747	0.808559081788741	-5.26571293986232	HVO_2741	HVO_RS17945	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004044546.1_1441	-4.60268107112752	0.607518635583196	-5.2412520183505	0.493439325228192	-5.26571293986232	HVO_0378	HVO_RS06520	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004041688.1_2793	-4.87244964353826	-0.643038440197718	-0.532646219475596	-2.2304249255743	0.0400504030277743	HVO_1805	HVO_RS13365	hypothetical protein		arCOG13157	-	-
lcl|NC_013967.1_cds_WP_004043629.1_2324	-4.87244964353826	-5.30317556010248	-5.50629539063026	-1.26404706396306	0.0119861415806349	HVO_RS11000	HVO_RS11000	hypothetical protein		NA	NA	-
lcl|NC_013967.1_cds_WP_004045285.1_1247	-5.11998348986504	-6.91023414540487	-8.21440585993537	-6.76875672425655	-5.07436737305847	HVO_0171	HVO_RS05540	SWIM zinc finger domain-containing protein		arCOG07773	-	-
lcl|NC_013967.1_cds_WP_004044551.1_1436	-5.41791743129091	-0.898491672991798	-6.03945934470498	0.78987545766239	-0.0164226740290905	HVO_0373	HVO_RS06495	hypothetical protein		-	-	NA
lcl|NC_013966.1_cds_WP_081442873.1_858	-8.57913009247857	-9.00317812214587	-4.01746486320054	-9.29607245141826	-9.24223648510062	HVO_A0408A	HVO_RS19985	hypothetical protein		NA	NA	NA
