Row.names	de00	de02	de04	de08	de24	old	new	prot	geneid	arcog	cog	gene_name
lcl|NC_013964.1_cds_WP_004041323.1_299	6.35384544821127	6.35787325575725	6.1710317476947	6.52707839505338	6.3246890401481	HVO_B0212	HVO_RS01045	hypothetical protein		-	-	-
lcl|NC_013966.1_cds_WP_081442868.1_772	6.4823798130713	4.62417048066859	5.75187357259907	6.26314142322404	6.26610675846167	HVO_RS19895	HVO_RS19895	hypothetical protein		NA	NA	-
lcl|NC_013967.1_cds_WP_004041594.1_2705	0.55431350904678	4.05227268697176	5.65592683900837	5.99156529469187	5.97597391563548	HVO_1705	HVO_RS12900	iron ABC transporter substrate-binding protein	sfuA	arCOG00227	COG1840P	AfuA
lcl|NC_013964.1_cds_WP_004041336.1_285	0.554313509046781	1.12504919018902	4.99785682732336	5.99089632697185	6.11057851395692	HVO_B0198	HVO_RS00975	iron ABC transporter substrate-binding protein		arCOG06180	COG0614P	FepB
lcl|NC_013966.1_cds_WP_013035044.1_849	4.2939819965632	5.47708827119956	6.44976348151883	5.8880996475114	6.67323517541727	HVO_A0399	HVO_RS03635	hypothetical protein		arCOG08905	-	-
lcl|NC_013967.1_cds_WP_004044540.1_1447	NA	4.12117779329442	NA	5.60759931195948	NA	HVO_0383	HVO_RS06550	hypothetical protein		arCOG09044	COG1595K	RpoE
lcl|NC_013964.1_cds_WP_004041107.1_134	NA	0.461940166187215	4.45164716199999	5.58351314018239	5.96158655317921	HVO_B0047	HVO_RS00225	iron ABC transporter substrate-binding protein		arCOG06180	COG0614P	FepB
lcl|NC_013967.1_cds_WP_013035545.1_2647	4.0934701844926	4.11641485535755	5.9974833426718	5.43753688255595	NA	HVO_1644	HVO_RS12600	hypothetical protein		arCOG08921	-	-
lcl|NC_013966.1_cds_WP_004043384.1_516	NA	3.8322203458821	3.94733949785561	5.42933232565887	4.44840947395519	HVO_A0052	HVO_RS02110	hypothetical protein		arCOG07574	-	-
lcl|NC_013967.1_cds_WP_081442882.1_1353	5.79570419009487	5.74250830990373	5.73965142070492	5.40976361566732	4.16421285654913	HVO_0280A	HVO_RS20110	hypothetical protein		arCOG06428	-	-
lcl|NC_013967.1_cds_WP_004042587.1_3521	1.59124044202243	7.31188871675996	5.30893003077658	5.40875877254966	5.06866633689117	HVO_2550	HVO_RS17010	30S ribosomal protein S14	rps14	arCOG00782	COG0199J	RpsN
lcl|NC_013966.1_cds_WP_013035085.1_722	0.616462414702928	4.97719903299845	5.90952173107429	5.33706080461331	4.1633745835977	HVO_A0272	HVO_RS03050	DNA polymerase III subunit delta'		arCOG07054	COG3193R	GlcG
lcl|NC_013964.1_cds_WP_004041311.1_311	1.72614246456414	4.27947665959312	5.03979537999936	5.16356259813902	3.94282788298496	HVO_B0224	HVO_RS01105	cupin		arCOG03003	COG2140GR	-
lcl|NC_013967.1_cds_WP_004044862.1_3930	NA	4.56099345847509	4.54928597170865	5.11182659070377	5.25088896784542	HVO_2980	HVO_RS19120	hypothetical protein		arCOG07499	-	-
lcl|NC_013966.1_cds_WP_013035171.1_524	3.49247154766838	4.91573472122665	5.43007252644082	5.07148446870664	4.12555623263501	HVO_A0059	HVO_RS02140	hypothetical protein		arCOG08902	-	-
lcl|NC_013964.1_cds_WP_004041027.1_214	NA	NA	5.73490728574635	5.07018856765161	5.20998028808559	HVO_B0129	HVO_RS00625	hypothetical protein		-	-	NA
lcl|NC_013966.1_cds_WP_013035013.1_771	4.62203570799758	4.43265198125849	4.84872368897459	5.07018856765161	6.29008562139611	HVO_A0319	HVO_RS19890	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004045245.1_1208	0.153451732475559	3.28018486556536	5.82169490984251	5.04299003143216	4.41860633548828	HVO_0133	HVO_RS05345	thermosome subunit 1	cct1	arCOG01257	COG0459O	GroEL
lcl|NC_013967.1_cds_WP_004044017.1_1954	4.80096945966296	6.61321980373727	6.76240075648232	5.02014345375267	6.00028936578271	HVO_0925	HVO_RS09125	hypothetical protein		arCOG14738	-	NA
lcl|NC_013966.1_cds_WP_013035084.1_644	5.32128946900375	NA	4.66533597411114	4.91685025999589	NA	HVO_A0184	HVO_RS19835	hypothetical protein		-	-	NA
