Row.names	de00	de02	de04	de08	de24	old	new	prot	geneid	arcog	cog	gene_name
lcl|NC_013964.1_cds_373	6.58997354435013	6.56743872333636	6.72043734309263	NA	7.39393498178731	HVO_RS19695	HVO_RS19695	molecular chaperone GroEL		NA	NA	NA
lcl|NC_013966.1_cds_WP_081442868.1_772	6.4823798130713	4.62417048066859	5.75187357259907	6.26314142322404	6.26610675846167	HVO_RS19895	HVO_RS19895	hypothetical protein		NA	NA	-
lcl|NC_013964.1_cds_WP_004041323.1_299	6.35384544821127	6.35787325575725	6.1710317476947	6.52707839505338	6.3246890401481	HVO_B0212	HVO_RS01045	hypothetical protein		-	-	-
lcl|NC_013967.1_cds_WP_004042264.1_3349	6.00594562763281	4.04350853808229	3.43118703364332	3.02978011621571	2.22185440390045	HVO_2375	HVO_RS16135	phosphate ABC transporter substrate-binding protein	pstS1	arCOG00213	COG0226P	PstS
lcl|NC_013967.1_cds_WP_081442882.1_1353	5.79570419009487	5.74250830990373	5.73965142070492	5.40976361566732	4.16421285654913	HVO_0280A	HVO_RS20110	hypothetical protein		arCOG06428	-	-
lcl|NC_013966.1_cds_WP_013035084.1_644	5.32128946900375	NA	4.66533597411114	4.91685025999589	NA	HVO_A0184	HVO_RS19835	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004044017.1_1954	4.80096945966296	6.61321980373727	6.76240075648232	5.02014345375267	6.00028936578271	HVO_0925	HVO_RS09125	hypothetical protein		arCOG14738	-	NA
lcl|NC_013967.1_cds_WP_004042829.1_3638	4.76520808826972	4.47174278851551	4.91688949194613	4.16217143390315	NA	HVO_2672	HVO_RS17605	hypothetical protein		-	-	-
lcl|NC_013966.1_cds_WP_013035013.1_771	4.62203570799758	4.43265198125849	4.84872368897459	5.07018856765161	6.29008562139611	HVO_A0319	HVO_RS19890	hypothetical protein		-	-	NA
lcl|NC_013966.1_cds_WP_004040964.1_1052	4.59842795125795	NA	4.44730584816023	NA	5.18615296211704	HVO_RS04575	HVO_RS04575	hypothetical protein		NA	NA	Tar
lcl|NC_013967.1_cds_WP_004043989.1_1984	4.39828814252138	0.520668775840651	-1.08492119459802	1.25175812850183	-0.129204043676695	HVO_0956	HVO_RS09280	serine/threonine protein phosphatase		arCOG01153	COG1409R	CpdA
lcl|NC_013968.1_cds_WP_013035711.1_79	4.3107623779628	5.83035197529102	5.25542994486203	NA	4.98847879141874	HVO_C0086	HVO_RS19620	hypothetical protein		-	-	-
lcl|NC_013966.1_cds_WP_013035044.1_849	4.2939819965632	5.47708827119956	6.44976348151883	5.8880996475114	6.67323517541727	HVO_A0399	HVO_RS03635	hypothetical protein		arCOG08905	-	-
lcl|NC_013967.1_cds_WP_004044559.1_1429	4.26763196931731	5.04375081139267	NA	4.69082228859451	4.92567309847854	HVO_0365	HVO_RS06460	hypothetical protein		-	-	NA
lcl|NC_013967.1_cds_WP_004043500.1_2447	4.21797308381144	3.50830491894822	2.8084212174729	3.93748356220425	4.8609203265829	HVO_RS11620	HVO_RS11620	hypothetical protein		NA	NA	-
lcl|NC_013966.1_cds_WP_081442872.1_857	4.14416178140308	4.33394387758343	4.78765039221465	NA	NA	HVO_RS19980	HVO_RS19980	hypothetical protein		NA	NA	NA
lcl|NC_013967.1_cds_WP_013035545.1_2647	4.0934701844926	4.11641485535755	5.9974833426718	5.43753688255595	NA	HVO_1644	HVO_RS12600	hypothetical protein		arCOG08921	-	-
lcl|NC_013967.1_cds_WP_013035468.1_1340	3.8993377988562	1.32722472315584	1.13811234624295	2.07023453859864	2.16623023807674	HVO_0267	HVO_RS20105	hypothetical protein		arCOG07539	-	-
lcl|NC_013967.1_cds_WP_004044086.1_1883	3.84934181754252	5.67819018318004	5.70696138878615	4.86801793879715	3.6216043903475	HVO_0852	HVO_RS08775	ArsR family transcriptional regulator		arCOG00394	-	ArsR
lcl|NC_013966.1_cds_WP_004043239.1_778	3.8183236246787	2.63791290504682	3.12070989726731	NA	3.59039354689659	HVO_RS03310	HVO_RS03310	cellulase		NA	NA	-
